# compiler: R8
# compiler_version: 4.0.52
# min_api: 26
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 377a075
# pg_map_hash: SHA-256 377a075e6a61d90301121f51e8183366b8c3ae680e30292454f5f4c9d2af8edc
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    96:99:int getInitialMenuPosition():0:0 -> a
    96:99:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    100:108:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> a
    100:108:int getInitialMenuPosition():0 -> a
    100:108:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0 -> a
    109:168:void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
    boolean isShowing() -> b
    void show() -> d
    void onRestoreInstanceState(android.os.Parcelable) -> f
    22:23:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> g
    22:23:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:23:android.widget.ListView getListView():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    24:26:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> g
    24:26:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    24:26:android.widget.ListView getListView():0 -> g
    23:26:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> h
    23:26:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    23:26:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    27:49:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> h
    18:19:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> i
    18:19:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:19:void updateMenuView(boolean):0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    20:21:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> i
    20:21:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> i
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:21:void updateMenuView(boolean):0 -> i
    22:25:void updateMenuView(boolean):0:0 -> i
    26:37:androidx.appcompat.view.menu.MenuAdapter androidx.appcompat.view.menu.MenuPopup.toMenuAdapter(android.widget.ListAdapter):0:0 -> i
    26:37:void updateMenuView(boolean):0 -> i
    38:42:void updateMenuView(boolean):0:0 -> i
    boolean flagActionItems() -> j
    android.os.Parcelable onSaveInstanceState() -> k
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> l
    void addMenu(androidx.appcompat.view.menu.MenuBuilder) -> n
    10:13:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> p
    10:13:void setAnchorView(android.view.View):0 -> p
    14:17:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> p
    14:17:void setAnchorView(android.view.View):0 -> p
    18:20:void setAnchorView(android.view.View):0:0 -> p
    void setForceShowIcon(boolean) -> q
    10:13:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> r
    10:13:void setGravity(int):0 -> r
    14:17:int androidx.core.view.GravityCompat.getAbsoluteGravity(int,int):0:0 -> r
    14:17:void setGravity(int):0 -> r
    18:20:void setGravity(int):0:0 -> r
    void setHorizontalOffset(int) -> s
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> t
    void setShowTitle(boolean) -> u
    void setVerticalOffset(int) -> v
    31:33:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> x
    31:33:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    34:43:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    44:45:void androidx.appcompat.view.menu.MenuAdapter.setForceShowIcon(boolean):0:0 -> x
    44:45:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    46:51:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    52:62:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> x
    52:62:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    63:64:void androidx.appcompat.widget.MenuPopupWindow.setHoverListener(androidx.appcompat.widget.MenuItemHoverListener):0:0 -> x
    63:64:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> x
    63:64:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    65:66:void androidx.appcompat.widget.ListPopupWindow.setOnItemClickListener(android.widget.AdapterView$OnItemClickListener):0:0 -> x
    65:66:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> x
    65:66:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    67:71:void androidx.appcompat.widget.ListPopupWindow.setOnDismissListener(android.widget.PopupWindow$OnDismissListener):0:0 -> x
    67:71:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> x
    67:71:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    72:73:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> x
    72:73:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    74:75:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):0:0 -> x
    74:75:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> x
    74:75:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    76:77:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0:0 -> x
    76:77:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    78:79:void androidx.appcompat.widget.ListPopupWindow.setDropDownGravity(int):0:0 -> x
    78:79:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> x
    78:79:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    80:85:void androidx.appcompat.widget.ListPopupWindow.setModal(boolean):0:0 -> x
    80:85:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> x
    80:85:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    86:88:void androidx.appcompat.widget.ListPopupWindow.setInputMethodMode(int):0:0 -> x
    86:88:androidx.appcompat.widget.MenuPopupWindow createPopupWindow():0 -> x
    86:88:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    89:96:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    97:98:void androidx.appcompat.widget.ListPopupWindow.setDropDownGravity(int):0:0 -> x
    97:98:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    99:117:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    118:119:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    118:119:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    120:152:android.view.MenuItem findMenuItemForSubmenu(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    120:152:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0 -> x
    120:152:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    153:156:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> x
    153:156:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> x
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    153:156:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0 -> x
    153:156:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    157:227:android.view.View findParentViewForSubmenu(androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo,androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    157:227:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    228:262:void androidx.appcompat.widget.MenuPopupWindow.setTouchModal(boolean):0:0 -> x
    228:262:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    263:265:void androidx.appcompat.widget.MenuPopupWindow.setEnterTransition(java.lang.Object):0:0 -> x
    263:265:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    266:277:int getNextMenuPosition(int):0:0 -> x
    266:277:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    278:279:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> x
    278:279:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> x
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    278:279:int getNextMenuPosition(int):0 -> x
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    278:279:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    280:284:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> x
    280:284:android.widget.ListView androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo.getListView():0 -> x
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    280:284:int getNextMenuPosition(int):0 -> x
    280:284:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    285:334:int getNextMenuPosition(int):0:0 -> x
    285:334:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    335:336:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    337:338:void androidx.appcompat.widget.ListPopupWindow.setAnchorView(android.view.View):0:0 -> x
    337:338:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    339:364:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    365:367:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):0:0 -> x
    365:367:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    368:371:void androidx.appcompat.widget.ListPopupWindow.setOverlapAnchor(boolean):0:0 -> x
    368:371:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    372:381:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    382:383:void androidx.appcompat.widget.ListPopupWindow.setHorizontalOffset(int):0:0 -> x
    382:383:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    384:392:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    393:396:android.graphics.Rect androidx.appcompat.view.menu.MenuPopup.getEpicenterBounds():0:0 -> x
    393:396:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    397:405:void androidx.appcompat.widget.ListPopupWindow.setEpicenterBounds(android.graphics.Rect):0:0 -> x
    397:405:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    406:418:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    419:420:android.widget.ListView androidx.appcompat.widget.ListPopupWindow.getListView():0:0 -> x
    419:420:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    421:429:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    430:437:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> x
    430:437:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    438:455:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
    456:457:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> x
    456:457:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0 -> x
    458:468:void showMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> x
androidx.appcompat.view.menu.CascadingMenuPopup$1 -> androidx.appcompat.view.menu.b$a:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> c
    25:28:boolean androidx.appcompat.widget.ListPopupWindow.isModal():0:0 -> onGlobalLayout
    25:28:void onGlobalLayout():0 -> onGlobalLayout
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    29:65:void onGlobalLayout():0:0 -> onGlobalLayout
androidx.appcompat.view.menu.CascadingMenuPopup$2 -> androidx.appcompat.view.menu.b$b:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> c
androidx.appcompat.view.menu.CascadingMenuPopup$3 -> androidx.appcompat.view.menu.b$c:
    androidx.appcompat.view.menu.CascadingMenuPopup this$0 -> c
    void onItemHoverExit(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> a
    void onItemHoverEnter(androidx.appcompat.view.menu.MenuBuilder,android.view.MenuItem) -> e
androidx.appcompat.view.menu.CascadingMenuPopup$3$1 -> androidx.appcompat.view.menu.c:
    androidx.appcompat.view.menu.MenuBuilder val$menu -> e
    androidx.appcompat.view.menu.CascadingMenuPopup$3 this$1 -> f
    android.view.MenuItem val$item -> d
    androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo val$nextInfo -> c
    36:42:boolean androidx.appcompat.view.menu.MenuBuilder.performItemAction(android.view.MenuItem,int):0:0 -> run
    36:42:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo -> androidx.appcompat.view.menu.b$d:
    androidx.appcompat.view.menu.MenuBuilder menu -> b
    int position -> c
    androidx.appcompat.widget.MenuPopupWindow window -> a
androidx.appcompat.view.menu.ExpandedMenuView -> androidx.appcompat.view.menu.ExpandedMenuView:
    androidx.appcompat.view.menu.MenuBuilder mMenu -> c
    int[] TINT_ATTRS -> d
    0:11:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    0:11:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    12:15:androidx.appcompat.widget.TintTypedArray androidx.appcompat.widget.TintTypedArray.obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int):0:0 -> <init>
    12:15:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    12:15:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    16:21:boolean androidx.appcompat.widget.TintTypedArray.hasValue(int):0:0 -> <init>
    16:21:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    16:21:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    22:42:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
    22:42:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    22:42:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    43:46:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    43:46:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    47:52:boolean androidx.appcompat.widget.TintTypedArray.hasValue(int):0:0 -> <init>
    47:52:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    47:52:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    53:73:android.graphics.drawable.Drawable androidx.appcompat.widget.TintTypedArray.getDrawable(int):0:0 -> <init>
    53:73:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    53:73:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    74:76:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    74:76:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    77:80:void androidx.appcompat.widget.TintTypedArray.recycle():0:0 -> <init>
    77:80:void <init>(android.content.Context,android.util.AttributeSet,int):0 -> <init>
    77:80:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    4:8:boolean androidx.appcompat.view.menu.MenuBuilder.performItemAction(android.view.MenuItem,int):0:0 -> a
    4:8:boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> b
androidx.appcompat.view.menu.ListMenuItemView -> androidx.appcompat.view.menu.ListMenuItemView:
    boolean mPreserveIconSpacing -> o
    int mTextAppearance -> m
    android.widget.ImageView mIconView -> d
    boolean mHasListDivider -> q
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> c
    boolean mForceShowIcon -> s
    android.widget.ImageView mSubMenuArrowView -> i
    android.view.LayoutInflater mInflater -> r
    android.widget.ImageView mGroupDivider -> j
    android.widget.RadioButton mRadioButton -> e
    android.widget.LinearLayout mContent -> k
    android.content.Context mTextAppearanceContext -> n
    android.widget.TextView mTitleView -> f
    android.graphics.drawable.Drawable mBackground -> l
    android.widget.TextView mShortcutView -> h
    android.widget.CheckBox mCheckBox -> g
    android.graphics.drawable.Drawable mSubMenuArrow -> p
    0:80:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    0:80:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    17:18:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> c
    17:18:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView):0 -> c
    17:18:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    19:28:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    29:37:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowShortcut():0:0 -> c
    29:37:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    38:53:char androidx.appcompat.view.menu.MenuItemImpl.getShortcut():0:0 -> c
    38:53:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowShortcut():0 -> c
    38:53:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    54:58:char androidx.appcompat.view.menu.MenuItemImpl.getShortcut():0:0 -> c
    54:58:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    59:60:void setShortcut(boolean,char):0:0 -> c
    59:60:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    61:62:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowShortcut():0:0 -> c
    61:62:void setShortcut(boolean,char):0 -> c
    61:62:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    63:68:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowShortcut():0:0 -> c
    63:68:void setShortcut(boolean,char):0 -> c
    63:68:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    69:90:char androidx.appcompat.view.menu.MenuItemImpl.getShortcut():0:0 -> c
    69:90:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowShortcut():0 -> c
    69:90:void setShortcut(boolean,char):0 -> c
    69:90:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    91:94:void setShortcut(boolean,char):0:0 -> c
    91:94:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    95:96:char androidx.appcompat.view.menu.MenuItemImpl.getShortcut():0:0 -> c
    95:96:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0 -> c
    95:96:void setShortcut(boolean,char):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    95:96:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    97:113:char androidx.appcompat.view.menu.MenuItemImpl.getShortcut():0:0 -> c
    97:113:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0 -> c
    97:113:void setShortcut(boolean,char):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    97:113:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    114:117:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():0:0 -> c
    114:117:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    114:117:void setShortcut(boolean,char):0 -> c
    114:117:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    118:126:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0:0 -> c
    118:126:void setShortcut(boolean,char):0 -> c
    118:126:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    127:128:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():0:0 -> c
    127:128:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    127:128:void setShortcut(boolean,char):0 -> c
    127:128:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    129:261:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0:0 -> c
    129:261:void setShortcut(boolean,char):0 -> c
    129:261:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    262:277:void setShortcut(boolean,char):0:0 -> c
    262:277:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    278:298:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    299:300:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getContentDescription():0:0 -> c
    299:300:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    301:304:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    5:12:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> onFinishInflate
    5:12:void onFinishInflate():0 -> onFinishInflate
    13:82:void onFinishInflate():0:0 -> onFinishInflate
    13:25:boolean androidx.appcompat.view.menu.MenuItemImpl.isExclusiveCheckable():0:0 -> setCheckable
    13:25:void setCheckable(boolean):0 -> setCheckable
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    26:29:void setCheckable(boolean):0:0 -> setCheckable
    30:44:void insertRadioButton():0:0 -> setCheckable
    30:44:void setCheckable(boolean):0 -> setCheckable
    45:55:void addContentView(android.view.View,int):0:0 -> setCheckable
    45:55:void addContentView(android.view.View):0 -> setCheckable
    45:55:void insertRadioButton():0 -> setCheckable
    45:55:void setCheckable(boolean):0 -> setCheckable
    56:64:void setCheckable(boolean):0:0 -> setCheckable
    65:79:void insertCheckBox():0:0 -> setCheckable
    65:79:void setCheckable(boolean):0 -> setCheckable
    80:90:void addContentView(android.view.View,int):0:0 -> setCheckable
    80:90:void addContentView(android.view.View):0 -> setCheckable
    80:90:void insertCheckBox():0 -> setCheckable
    80:90:void setCheckable(boolean):0 -> setCheckable
    91:143:void setCheckable(boolean):0:0 -> setCheckable
    2:14:boolean androidx.appcompat.view.menu.MenuItemImpl.isExclusiveCheckable():0:0 -> setChecked
    2:14:void setChecked(boolean):0 -> setChecked
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    15:18:void setChecked(boolean):0:0 -> setChecked
    19:33:void insertRadioButton():0:0 -> setChecked
    19:33:void setChecked(boolean):0 -> setChecked
    34:44:void addContentView(android.view.View,int):0:0 -> setChecked
    34:44:void addContentView(android.view.View):0 -> setChecked
    34:44:void insertRadioButton():0 -> setChecked
    34:44:void setChecked(boolean):0 -> setChecked
    45:51:void setChecked(boolean):0:0 -> setChecked
    52:66:void insertCheckBox():0:0 -> setChecked
    52:66:void setChecked(boolean):0 -> setChecked
    67:77:void addContentView(android.view.View,int):0:0 -> setChecked
    67:77:void addContentView(android.view.View):0 -> setChecked
    67:77:void insertCheckBox():0 -> setChecked
    67:77:void setChecked(boolean):0 -> setChecked
    78:83:void setChecked(boolean):0:0 -> setChecked
    2:3:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowIcon():0:0 -> setIcon
    2:3:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:6:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowIcon():0:0 -> setIcon
    4:6:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    7:29:void setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    30:44:void insertIconView():0:0 -> setIcon
    30:44:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    45:57:void addContentView(android.view.View,int):0:0 -> setIcon
    45:57:void insertIconView():0 -> setIcon
    45:57:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    58:93:void setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
androidx.appcompat.view.menu.ListMenuPresenter -> androidx.appcompat.view.menu.d:
    androidx.appcompat.view.menu.MenuBuilder mMenu -> e
    android.content.Context mContext -> c
    android.view.LayoutInflater mInflater -> d
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> g
    androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> h
    androidx.appcompat.view.menu.ExpandedMenuView mMenuView -> f
    0:2:void <init>(int,int):0:0 -> <init>
